"Russian Federation",66,55,1.20,1.06,1,0.833333333333333
Belarus,68,57,1.19,1.06,1,0.840336134453782
Lithuania,70,60,1.17,1.06,1,0.854700854700855
Kazakhstan,64,56,1.14,1.06,1,0.87719298245614
Ukraine,67,59,1.14,1.06,1,0.87719298245614
Latvia,69,61,1.13,1.06,1,0.884955752212389
Vietnam,70,62,1.13,1.06,1,0.884955752212389
Estonia,71,63,1.13,1.06,1,0.884955752212389
Poland,71,63,1.13,1.06,1,0.884955752212389
Mongolia,64,57,1.12,1.06,1,0.892857142857143
Armenia,66,59,1.12,1.06,1,0.892857142857143
Moldova,66,59,1.12,1.06,1,0.892857142857143
Hungary,68,61,1.11,1.06,1,0.900900900900901
"Slovak Republic",70,63,1.11,1.06,1,0.900900900900901
Philippines,63,57,1.11,1.06,1,0.900900900900901
"Kyrgyz Republic",64,58,1.10,1.06,1,0.909090909090909
"South Africa",54,49,1.10,1.06,1,0.909090909090909
"El Salvador",66,60,1.10,1.06,1,0.909090909090909
Bulgaria,68,62,1.10,1.06,1,0.909090909090909
Georgia,68,62,1.10,1.06,1,0.909090909090909
Mauritius,68,62,1.10,1.06,1,0.909090909090909
Guyana,57,52,1.10,1.06,1,0.909090909090909
Romania,69,63,1.10,1.06,1,0.909090909090909
Thailand,69,63,1.10,1.06,1,0.909090909090909
Venezuela,69,63,1.10,1.06,1,0.909090909090909
Slovenia,72,66,1.09,1.06,1,0.91743119266055
Fiji,63,58,1.09,1.06,1,0.91743119266055
"Trinidad and Tobago",63,58,1.09,1.06,1,0.91743119266055
Guatemala,65,60,1.08,1.06,1,0.925925925925926
Japan,78,72,1.08,1.06,1,0.925925925925926
Zimbabwe,52,48,1.08,1.06,1,0.925925925925926
Belize,66,61,1.08,1.06,1,0.925925925925926
"Cape Verde",66,61,1.08,1.06,1,0.925925925925926
Jamaica,66,61,1.08,1.06,1,0.925925925925926
Bahamas,67,62,1.08,1.06,1,0.925925925925926
Brazil,68,63,1.08,1.06,1,0.925925925925926
"Sri Lanka",68,63,1.08,1.06,1,0.925925925925926
