Lesotho,42,27,1.56,1.00,1,0.641025641025641
Namibia,57,45,1.27,1.00,1,0.78740157480315
Suriname,57,48,1.20,1.00,1,0.833333333333333
Swaziland,39,32,1.20,1.00,1,0.833333333333333
Oman,91,77,1.19,1.00,1,0.840336134453782
Honduras,53,45,1.19,1.00,1,0.840336134453782
Guyana,100,86,1.16,1.00,1,0.862068965517241
Philippines,70,60,1.16,1.00,1,0.862068965517241
Armenia,96,83,1.16,1.00,1,0.862068965517241
Botswana,65,56,1.16,1.00,1,0.862068965517241
Bangladesh,51,44,1.16,1.00,1,0.862068965517241
"Dominican Republic",66,58,1.15,1.00,1,0.869565217391304
Barbados,96,84,1.15,1.00,1,0.869565217391304
Bhutan,64,56,1.15,1.00,1,0.869565217391304
Nicaragua,49,42,1.14,1.00,1,0.87719298245614
Maldives,53,46,1.14,1.00,1,0.87719298245614
"Cape Verde",75,65,1.14,1.00,1,0.87719298245614
Uruguay,76,68,1.12,1.00,1,0.892857142857143
Fiji,88,79,1.11,1.00,1,0.900900900900901
Mongolia,86,78,1.11,1.00,1,0.900900900900901
Qatar,100,91,1.10,1.00,1,0.909090909090909
"South Africa",69,62,1.10,1.00,1,0.909090909090909
"United Arab Emirates",79,73,1.09,1.00,1,0.91743119266055
Venezuela,78,72,1.09,1.00,1,0.91743119266055
Colombia,77,71,1.08,1.00,1,0.925925925925926
Belize,77,72,1.08,1.00,1,0.925925925925926
Panama,79,74,1.08,1.00,1,0.925925925925926
Bahamas,86,80,1.07,1.00,1,0.934579439252336
"Costa Rica",76,71,1.07,1.00,1,0.934579439252336
Paraguay,68,63,1.07,1.00,1,0.934579439252336
"Trinidad and Tobago",75,70,1.07,1.00,1,0.934579439252336
Argentina,92,86,1.07,1.00,1,0.934579439252336
Nepal,62,58,1.06,1.00,1,0.943396226415094
Thailand,82,77,1.06,1.00,1,0.943396226415094
Malta,84,80,1.05,1.00,1,0.952380952380952
Jamaica,76,72,1.05,1.00,1,0.952380952380952
"Sri Lanka",87,83,1.05,1.00,1,0.952380952380952
Mexico,69,66,1.04,1.00,1,0.961538461538461
